Ticker,Title,Description,Date,Source
MA,Boston Chimney Masters Expands Premium Chimney Sweep & Safety Services Across Greater Boston,"As Boston's housing market continues to evolve with both historic properties and modern renovations, chimney safety has become a growing concern for homeowners seeking reliable, certified professionals. Stepping up to meet this need, Boston Chimney Masters [https://bostonchimneymasters.club/], a trusted local",2025-12-15 18:43:19,openpr
MA,Cambridge Garage Door Service Highlights 2025 Essential Home Safety Upgrades for Local Homeowners,"Cambridge, MA - As homeowners throughout Cambridge look for ways to enhance property safety and reduce unexpected repair costs, Cambridge Garage Door Service [https://cambridgegaragedoorservice.biz/] is offering an updated breakdown of the most important garage door maintenance and upgrade solutions for",2025-12-15 18:38:03,openpr
MA,"AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500","After the filing window closes, all submissions will be reviewed, and payments will start going out once the court grants final approval on Jan. 15. The post AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500 appeared first on The State.",2025-12-15 18:19:03,thestate
MA,"AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500","After the filing window closes, all submissions will be reviewed, and payments will start going out once the court grants final approval on Jan. 15. The post AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500 appeared first on Macon Telegraph.",2025-12-15 18:19:03,macon
MA,"AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500","After the filing window closes, all submissions will be reviewed, and payments will start going out once the court grants final approval on Jan. 15. The post AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500 appeared first on The Sacramento Bee.",2025-12-15 18:19:03,sacbee
MA,"AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500","After the filing window closes, all submissions will be reviewed, and payments will start going out once the court grants final approval on Jan. 15. The post AT&T Settlement Deadline Is Thursday: How to Claim Up to $7,500 appeared first on Biloxi Sun Herald.",2025-12-15 18:19:03,sunherald
UNH,Healthcare Stocks To Keep An Eye On – December 15th,"UnitedHealth Group, Johnson & Johnson, Intuitive Surgical, HCA Healthcare, Medtronic, Cencora, and Hims & Hers Health are the seven Healthcare stocks to watch today, according to MarketBeat’s stock screener tool. Healthcare stocks are shares of publicly traded companies that operate in the healthcare industry, including pharmaceuticals, biotechnology, medical device makers, healthcare providers and facilities, and [...]",2025-12-15 18:23:16,watchlistnews
UNH,WT Wealth Management Makes New Investment in UnitedHealth Group Incorporated $UNH,"WT Wealth Management bought a new stake in UnitedHealth Group Incorporated (NYSE:UNH – Free Report) during the 2nd quarter, according to the company in its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor bought 7,806 shares of the healthcare conglomerate’s stock, valued at approximately $2,435,000. Several other institutional investors [...]",2025-12-15 17:36:45,themarketsdaily
UNH,Rydar Equities Inc. Makes New Investment in UnitedHealth Group Incorporated $UNH,"Rydar Equities Inc. purchased a new position in shares of UnitedHealth Group Incorporated (NYSE:UNH – Free Report) in the 2nd quarter, according to the company in its most recent filing with the SEC. The institutional investor purchased 2,337 shares of the healthcare conglomerate’s stock, valued at approximately $729,000. A number of other institutional investors and [...]",2025-12-15 17:02:45,tickerreport
UNH,"Orion Porfolio Solutions LLC Sells 6,551 Shares of UnitedHealth Group Incorporated $UNH","Orion Porfolio Solutions LLC decreased its position in shares of UnitedHealth Group Incorporated (NYSE:UNH – Free Report) by 7.4% in the second quarter, according to the company in its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor owned 81,522 shares of the healthcare conglomerate’s stock after selling 6,551 shares [...]",2025-12-15 16:28:47,themarketsdaily
UNH,"Provident Investment Management Inc. Sells 84,546 Shares of UnitedHealth Group Incorporated $UNH","Provident Investment Management Inc. trimmed its holdings in shares of UnitedHealth Group Incorporated (NYSE:UNH – Free Report) by 96.6% during the 2nd quarter, Holdings Channel reports. The institutional investor owned 2,992 shares of the healthcare conglomerate’s stock after selling 84,546 shares during the period. Provident Investment Management Inc.’s holdings in UnitedHealth Group were worth $933,000 [...]",2025-12-15 16:28:47,themarketsdaily
UNH,Valeo Financial Advisors LLC Raises Stock Holdings in UnitedHealth Group Incorporated $UNH,"Valeo Financial Advisors LLC raised its stake in shares of UnitedHealth Group Incorporated (NYSE:UNH – Free Report) by 45.4% in the second quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission (SEC). The fund owned 20,173 shares of the healthcare conglomerate’s stock after acquiring an additional 6,299 shares [...]",2025-12-15 15:54:43,thelincolnianonline
UNH,Rep. Richard McCormick Buys UnitedHealth Group Incorporated (NYSE:UNH) Shares,"Representative Richard McCormick (R-Georgia) recently bought shares of UnitedHealth Group Incorporated (NYSE:UNH). In a filing disclosed on December 09th, the Representative disclosed that they had bought between $1,001 and $15,000 in UnitedHealth Group stock on November 5th. Representative Richard McCormick also recently made the following trade(s): Purchased $1,001 – $15,000 in shares of PepsiCo (NASDAQ:PEP) [...]",2025-12-15 15:20:45,themarketsdaily
UNH,"SevenBridge Financial Group LLC Acquires 1,570 Shares of UnitedHealth Group Incorporated $UNH","SevenBridge Financial Group LLC boosted its stake in shares of UnitedHealth Group Incorporated (NYSE:UNH – Free Report) by 19.0% in the 2nd quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The fund owned 9,829 shares of the healthcare conglomerate’s stock after purchasing an additional 1,570 [...]",2025-12-15 14:44:49,watchlistnews
UNH,UnitedHealth Group Incorporated $UNH Shares Sold by Thrivent Financial for Lutherans,"Thrivent Financial for Lutherans reduced its stake in UnitedHealth Group Incorporated (NYSE:UNH – Free Report) by 26.2% during the 2nd quarter, according to its most recent Form 13F filing with the Securities & Exchange Commission. The institutional investor owned 498,486 shares of the healthcare conglomerate’s stock after selling 177,427 shares during the quarter. Thrivent Financial [...]",2025-12-15 14:12:45,themarketsdaily
UNH,Top Medical Stocks To Research – December 14th,"Eli Lilly and Company, UnitedHealth Group, Johnson & Johnson, Pfizer, AbbVie, Merck & Co., Inc., and Intuitive Surgical are the seven Medical stocks to watch today, according to MarketBeat’s stock screener tool. Medical stocks are shares of companies whose primary businesses involve developing, manufacturing, distributing, or providing services related to medical products and healthcare—such as [...]",2025-12-15 13:36:44,watchlistnews
XOM,Oil Stocks To Consider – December 15th,"Exxon Mobil, Chevron, Cheniere Energy, Valero Energy, ConocoPhillips, Occidental Petroleum, and EOG Resources are the seven Oil stocks to watch today, according to MarketBeat’s stock screener tool. Oil stocks are shares of companies whose primary business is the exploration, extraction, production, refining, transportation, or servicing of crude oil and petroleum products. They include integrated oil [...]",2025-12-15 18:23:14,thelincolnianonline
XOM,Stocks Turn Lower on AI Spending Concerns,"The S&P 500 Index ($SPX ) (SPY ) today is down by -0.15%, the Dow Jones Industrials Index ($DOWI ) (DIA ) is down by -0.24%, and the Nasdaq 100 Index ($IUXX ) (QQQ ) is down by -0.26%. December E-mini S&P futures (ESZ25 ) are down -0.18%, an...",2025-12-15 16:56:50,barchart
XOM,"Tribridge Partners Financial LLC Takes $882,000 Position in Exxon Mobil Corporation $XOM","Tribridge Partners Financial LLC acquired a new stake in Exxon Mobil Corporation (NYSE:XOM – Free Report) in the 2nd quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm acquired 8,186 shares of the oil and gas company’s stock, valued at approximately $882,000. Exxon Mobil comprises approximately 0.5% of Tribridge [...]",2025-12-15 15:56:43,thelincolnianonline
XOM,"V. M. Manning & CO. Inc. Invests $484,000 in Exxon Mobil Corporation $XOM","V. M. Manning & CO. Inc. purchased a new stake in Exxon Mobil Corporation (NYSE:XOM – Free Report) in the second quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The institutional investor purchased 4,230 shares of the oil and gas company’s stock, valued at approximately $484,000. Several other hedge [...]",2025-12-15 15:22:44,tickerreport
XOM,"Kentucky Retirement Systems Insurance Trust Fund Sells 8,292 Shares of Exxon Mobil Corporation $XOM","Kentucky Retirement Systems Insurance Trust Fund lowered its stake in Exxon Mobil Corporation (NYSE:XOM – Free Report) by 6.5% during the second quarter, according to the company in its most recent Form 13F filing with the SEC. The fund owned 119,626 shares of the oil and gas company’s stock after selling 8,292 shares during the [...]",2025-12-15 14:44:51,themarketsdaily
XOM,"4,756 Shares in Exxon Mobil Corporation $XOM Acquired by North Dallas Bank & Trust Co.","North Dallas Bank & Trust Co. acquired a new stake in Exxon Mobil Corporation (NYSE:XOM – Free Report) during the 2nd quarter, HoldingsChannel.com reports. The fund acquired 4,756 shares of the oil and gas company’s stock, valued at approximately $513,000. Other hedge funds also recently bought and sold shares of the company. Elequin Capital LP [...]",2025-12-15 14:44:50,themarketsdaily
XOM,MASTERINVEST Kapitalanlage GmbH Purchases New Position in Exxon Mobil Corporation $XOM,"MASTERINVEST Kapitalanlage GmbH purchased a new position in Exxon Mobil Corporation (NYSE:XOM – Free Report) in the second quarter, according to the company in its most recent disclosure with the Securities and Exchange Commission. The institutional investor purchased 24,676 shares of the oil and gas company’s stock, valued at approximately $2,660,000. Other institutional investors also [...]",2025-12-15 13:36:45,themarketsdaily
XOM,Nomura Holdings Inc. Grows Stake in Exxon Mobil Corporation $XOM,"Nomura Holdings Inc. boosted its position in shares of Exxon Mobil Corporation (NYSE:XOM – Free Report) by 426.4% during the second quarter, according to the company in its most recent Form 13F filing with the SEC. The institutional investor owned 133,600 shares of the oil and gas company’s stock after purchasing an additional 108,218 shares [...]",2025-12-15 12:32:52,watchlistnews
XOM,Osaic Holdings Inc. Boosts Position in Exxon Mobil Corporation $XOM,"Osaic Holdings Inc. grew its holdings in Exxon Mobil Corporation (NYSE:XOM – Free Report) by 20.2% during the 2nd quarter, Holdings Channel reports. The fund owned 2,006,112 shares of the oil and gas company’s stock after purchasing an additional 337,030 shares during the period. Osaic Holdings Inc.’s holdings in Exxon Mobil were worth $218,234,000 as [...]",2025-12-15 12:32:50,watchlistnews
XOM,Osaic Holdings Inc. Grows Holdings in Exxon Mobil Corporation $XOM,"Osaic Holdings Inc. grew its stake in shares of Exxon Mobil Corporation (NYSE:XOM – Free Report) by 20.2% in the second quarter, according to its most recent disclosure with the Securities and Exchange Commission. The firm owned 2,006,112 shares of the oil and gas company’s stock after purchasing an additional 337,030 shares during the quarter. [...]",2025-12-15 12:32:45,tickerreport
WMT,Nasdaq 100 Faces a Test as Economic Data and Earnings Reset Market Expectations,"Market Analysis by covering: Nasdaq 100, FedEx Corporation, Cintas Corporation, S&P 500. Read 's Market Analysis on Investing.com",2025-12-15 18:32:00,investing_us
WMT,NFWF Announces $3.6 Million in Grants from Walmart’s Acres for America Program,"Five new grants will benefit wildlife, boost outdoor recreation and strengthen local economies Five new grants will benefit wildlife, boost outdoor recreation and strengthen local economies",2025-12-15 15:00:00,globenewswire_fr
WMT,"Thompson Davis & CO. Inc. Buys 37,490 Shares of Walmart Inc. $WMT","Thompson Davis & CO. Inc. boosted its stake in shares of Walmart Inc. (NASDAQ:WMT – Free Report) by 524.2% during the second quarter, according to the company in its most recent filing with the Securities & Exchange Commission. The fund owned 44,642 shares of the retailer’s stock after acquiring an additional 37,490 shares during the [...]",2025-12-15 14:44:51,watchlistnews
WMT,Walmart Inc. $WMT Stock Position Decreased by Kentucky Retirement Systems,"Kentucky Retirement Systems decreased its holdings in shares of Walmart Inc. (NASDAQ:WMT – Free Report) by 6.2% during the 2nd quarter, Holdings Channel.com reports. The fund owned 278,214 shares of the retailer’s stock after selling 18,232 shares during the period. Walmart makes up approximately 0.8% of Kentucky Retirement Systems’ portfolio, making the stock its 18th [...]",2025-12-15 14:44:50,watchlistnews
WMT,Thompson Davis & CO. Inc. Boosts Stock Position in Walmart Inc. $WMT,"Thompson Davis & CO. Inc. boosted its holdings in shares of Walmart Inc. (NASDAQ:WMT – Free Report) by 524.2% in the 2nd quarter, according to the company in its most recent 13F filing with the Securities & Exchange Commission. The firm owned 44,642 shares of the retailer’s stock after purchasing an additional 37,490 shares during [...]",2025-12-15 14:44:47,tickerreport
WMT,Walmart Inc. $WMT Shares Sold by Kentucky Retirement Systems,"Kentucky Retirement Systems lessened its position in shares of Walmart Inc. (NASDAQ:WMT – Free Report) by 6.2% in the second quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission. The firm owned 278,214 shares of the retailer’s stock after selling 18,232 shares during the period. Walmart [...]",2025-12-15 14:44:47,tickerreport
WMT,Thrivent Financial for Lutherans Has $233.17 Million Stock Holdings in Walmart Inc. $WMT,"Thrivent Financial for Lutherans trimmed its holdings in Walmart Inc. (NASDAQ:WMT – Free Report) by 2.3% in the second quarter, according to its most recent disclosure with the Securities & Exchange Commission. The fund owned 2,385,177 shares of the retailer’s stock after selling 56,897 shares during the quarter. Walmart comprises 0.5% of Thrivent Financial for [...]",2025-12-15 14:12:43,watchlistnews
WMT,"Thrivent Financial for Lutherans Sells 56,897 Shares of Walmart Inc. $WMT","Thrivent Financial for Lutherans reduced its holdings in Walmart Inc. (NASDAQ:WMT – Free Report) by 2.3% during the 2nd quarter, according to the company in its most recent disclosure with the SEC. The fund owned 2,385,177 shares of the retailer’s stock after selling 56,897 shares during the quarter. Walmart comprises 0.5% of Thrivent Financial for [...]",2025-12-15 14:12:42,tickerreport
WMT,"Marex Group plc Purchases Shares of 6,133 Walmart Inc. $WMT","Marex Group plc acquired a new position in Walmart Inc. (NASDAQ:WMT – Free Report) during the 2nd quarter, Holdings Channel reports. The firm acquired 6,133 shares of the retailer’s stock, valued at approximately $600,000. A number of other institutional investors and hedge funds also recently made changes to their positions in WMT. Access Investment Management [...]",2025-12-15 13:36:45,themarketsdaily
WMT,MASTERINVEST Kapitalanlage GmbH Buys New Stake in Walmart Inc. $WMT,"MASTERINVEST Kapitalanlage GmbH bought a new stake in shares of Walmart Inc. (NASDAQ:WMT – Free Report) during the 2nd quarter, Holdings Channel reports. The firm bought 76,672 shares of the retailer’s stock, valued at approximately $7,497,000. Several other institutional investors and hedge funds also recently modified their holdings of WMT. Vanguard Group Inc. raised its [...]",2025-12-15 13:36:44,watchlistnews
COST,Cheap Gift Wrap Ideas That Make The Holidays More Affordable,"If you search high and low for a good deal on an even better gift, you don’t want to undo the effort of that bargain shopping with expensive gift wrap. The good news is there are ways to cut down...",2025-12-15 19:51:26,yakimaherald
COST,"Ardent Health, Inc. (NYSE: ARDT) Investigation Alert: Johnson Fistel Reviews Accounting Adjustment and Liability Reserve Increase Following Stock Drop","SAN DIEGO, Dec. 15, 2025 /PRNewswire/ -- Shareholder rights law firm Johnson Fistel, PLLP is investigating whether Ardent Health, Inc. (NYSE: ARDT) or certain of its officers and directors violated federal securities laws by making false or misleading statements and/or...",2025-12-15 19:49:00,wvnews
COST,"Crypto market crash reason: Why Bitcoin price (BTC USD), Ethereum, XRP are down today","Bitcoin, Ethereum, XRP crash: The crypto market faced a sharp decline on Monday, with Bitcoin, Ethereum, and XRP experiencing significant price drops and massive liquidations. The sell-off raised questions about market manipulation as major crypto stocks also suffered losses.",2025-12-15 19:48:59,economictimes_indiatimes
COST,"AI Insurance Assistant Market Is Going to Boom | Major Giants IBM, Google, Microsoft, Salesforce, Amazon, Lemonade","HTF MI just released the Global AI Insurance Assistant Market Study, a comprehensive analysis of the market that spans more than 143+ pages and describes the product and industry scope as well as the market prognosis and status for 2024-2033.",2025-12-15 19:47:41,openpr
COST,Zenas BioPharma (NASDAQ:ZBIO) Shares Down 9.9% – Should You Sell?,"Zenas BioPharma, Inc. (NASDAQ:ZBIO – Get Free Report)’s share price was down 9.9% on Monday . The company traded as low as $36.51 and last traded at $36.57. Approximately 109,686 shares were traded during mid-day trading, a decline of 56% from the average daily volume of 247,646 shares. The stock had previously closed at $40.59. [...]",2025-12-15 19:46:48,tickerreport
COST,MADMIA Unveils 50 Off Sale Across Its Socks and Accessories Collection,"Image: https://www.globalnewslines.com/uploads/2025/12/1765789338.jpgAn exciting new sale invites shoppers to explore standout styles, added value, and a fresh reason to revisit the collection.Mascot, NSW - December 15, 2025 - MADMIA unveils a 50 Off Sale across its socks and accessories collection. The",2025-12-15 19:46:03,openpr
COST,"Johnson Fistel Investigates Claims on Behalf of Molina Healthcare, Inc. (MOH) Shareholders","SAN DIEGO, Dec. 15, 2025 /PRNewswire/ -- Johnson Fistel, PLLP is investigating potential derivative claims on behalf of Molina Healthcare, Inc. (NYSE: MOH) regarding alleged fiduciary breaches tied to undisclosed medical cost trends. The related class action covers February 5, 2025...",2025-12-15 19:46:00,cision
COST,"Johnson Fistel Investigates Claims on Behalf of Molina Healthcare, Inc. (MOH) Shareholders","SAN DIEGO, Dec. 15, 2025 /PRNewswire/ -- Johnson Fistel, PLLP is investigating potential derivative claims on behalf of Molina Healthcare, Inc. (NYSE: MOH) regarding alleged fiduciary breaches tied to undisclosed medical cost trends.",2025-12-15 19:46:00,wvnews
COST,Should You Buy the Dip in Oracle Stock and Hold for 2026?,Oracle's stock plunged by 11% to have its worst day since the turn of the century.,2025-12-15 19:45:38,barchart
COST,Natural gas loses industrial buyers as liquid fuels turn cheaper,"City gas distributors are facing challenges acquiring new industrial and commercial customers due to natural gas being costlier than competing liquid fuels. New factory connections dropped 39% and commercial additions fell 17% in the first half of the financial year, as cheaper LPG and propane are displacing natural gas.",2025-12-15 19:44:49,economictimes_indiatimes
HD,SEHMUA Holiday Sales: Affordable and Cozy Christmas Gifts for Every Budget,"When the Christmas lights begin to glow, are you searching for a gift that feels both thoughtful and delightfully unexpected?This year, unwrap something truly unique-put security and exploration into the same gift box.SEHMUA has handpicked five holiday-ready products that can",2025-12-15 19:38:04,openpr
HD,JSW MG Motor India Launches the All-New Hector,"JSW MG Motor India announced the launch of the All-New MG Hector, marking a significant step forward in bold design, unrivalled comfort, pioneering technology and dynamic driving experience in the SUV segment at Automotive MG showroom at Bowenpally, Hyderabad. The All-New Hector features a striking exterior with a new front and rear bumper design, an all-new grille design, new alloy wheels, and offers two new colours - Celadon Blue and Pearl White. The interiors sport Dual Tone Ice Grey Theme in the 5-seater trim and Dual Tone Urban Tan for the 6 and 7-seater trims, creating a more premium and inviting cabin ambience. The All-New MG Hector range comes at a starting price of INR 11.99 lakh (Ex-Showroom).All-New MG HectorThe All-New MG Hector features the new Aura Hex Grille, a bold hexagonal structure that symbolises strength and precision. Adding to its confident road presence are the newly designed Aura Sculpt Bumpers at the front and rear, shaped to deliver a muscular, assertive stance from every angle. The SUV also sports the dynamic Aura Bolt Alloy Wheels, strong and expressive alloys designed to convey power even at standstill. Two contemporary new exterior colours, Celadon Blue and Pearl White, further elevate its modern design appeal, making The All-New Hector more stylish and attention-grabbing than ever.The plush interiors of the All-New MG Hector will now offer two new colour themes- Dual Tone Urban Tan for the 6 and 7-seater variants, inspired by modern urban aesthetics to create a warm, upscale, and inviting ambiance, and Dual Tone Ice Grey for the 5-seater variant, featuring a sleek black-and-grey palette that delivers a refined and tech-forward environment. The theme and interiors are further elevated with Hydra Gloss Finish Accents, with hydrophobic black-blue inserts that add depth, elegance, and long-lasting durability. Complementing this elevated design are fabric inserts on the seats and Leather Pack*: dashboard, doors and console, Front Ventilated Seats, Telescopic & Tilt, Adjustable Steering and 6-Way Power Adjustable Driver Seat, enhancing comfort while maintaining a perfect balance of craftsmanship and everyday practicality. The All-New Hector’s infotainment experience with its largest-in-segment (14-inch) HD portrait touch screen receives a significant performance boost through Smart Boost technology, offering enhanced processing for a smoother, faster, and seamless interface. The system’s responsiveness ensures an effortless and premium digital experience. Adding to this is the all-new and first-in-segment i-SWIPE Touch Gesture Control, enabling intuitive multi-touch operations such as two- and three-finger swipes for AC, music, and navigation. The innovative Digital Bluetooth® Key and Key Sharing capability* along with Predictive Maintenance Alerts, a first in the segment, Remote AC Control, offers enhanced convenience. This smartphone-like interaction elevates convenience and driving pleasure. The Full Digital Cluster with a 17.78 cm Embedded LCD Screen provides a modern and intuitive driver interface.Speaking on the launch, Anurag Mehrotra, Managing Director, JSW MG Motor India, said, “The Hector was our maiden nameplate and quickly became synonymous with the MG brand, emerging as one of India’s most loved SUVs with 1,50,000 customers since its debut. With the All-New MG Hector, we take this legacy a notch higher by enhancing its design, comfort, and technology, offering an unmatched value proposition. We believe truly advanced mobility should not be an exclusive luxury reserved for the few. With this superior package, The All-New MG Hector will further democratize technology while setting a new benchmark for what a premium SUV can deliver.”Commenting on the launch, Mr. Rajiv Sanghvi, Executive Director, Automotive Manufacturers Private Limited, said, “We are delighted to introduce the all-new MG Hector, with its bold new Aura Hex grille, India’s largest 14-inch portrait infotainment screen and advanced i-SWIPE touch gesture controls, the new Hector elevates the premium SUV experience. We are confident that this launch will further excite customers and strengthen Automotive MG’s position in the premium SUV segment.”",2025-12-15 18:18:26,smestreet
HD,Civil Air Patrol Expands Fleet With 15 New Cessna Aircraft to Support Lifesaving and Community Missions,"Latest deliveries bring CAP’s Cessna fleet to more than 500 aircraft nationwide INDEPENDENCE, Kan. — Textron Aviation Inc., a Textron Inc. (NYSE: TXT) company, announced today that Civil Air Patrol (CAP), the world’s largest operator of Cessna aircraft, is strengthening its national mission capabilities with an order for 15 additional piston-engine aircraft, including seven Cessna [...]",2025-12-15 16:05:43,financialpost
HD,Civil Air Patrol Expands Fleet With 15 New Cessna Aircraft to Support Lifesaving and Community Missions,"INDEPENDENCE, Kan.--(BUSINESS WIRE)--Dec 15, 2025--",2025-12-15 16:00:28,joplinglobe
HD,"Tribridge Partners Financial LLC Buys Shares of 1,551 The Home Depot, Inc. $HD","Tribridge Partners Financial LLC bought a new position in shares of The Home Depot, Inc. (NYSE:HD – Free Report) during the 2nd quarter, according to its most recent 13F filing with the SEC. The fund bought 1,551 shares of the home improvement retailer’s stock, valued at approximately $569,000. Home Depot makes up about 0.3% of [...]",2025-12-15 15:24:51,themarketsdaily
HD,"Orion Porfolio Solutions LLC Purchases 1,516 Shares of The Home Depot, Inc. $HD","Orion Porfolio Solutions LLC raised its position in The Home Depot, Inc. (NYSE:HD – Free Report) by 1.9% in the 2nd quarter, Holdings Channel.com reports. The firm owned 83,063 shares of the home improvement retailer’s stock after buying an additional 1,516 shares during the period. Orion Porfolio Solutions LLC’s holdings in Home Depot were worth [...]",2025-12-15 15:24:51,watchlistnews
HD,"Orion Porfolio Solutions LLC Buys 1,516 Shares of The Home Depot, Inc. $HD","Orion Porfolio Solutions LLC raised its position in The Home Depot, Inc. (NYSE:HD – Free Report) by 1.9% during the second quarter, according to its most recent 13F filing with the SEC. The fund owned 83,063 shares of the home improvement retailer’s stock after buying an additional 1,516 shares during the period. Orion Porfolio Solutions [...]",2025-12-15 15:24:50,tickerreport
HD,"Rep. Julie Johnson Sells Off Shares of The Home Depot, Inc. (NYSE:HD)","Representative Julie Johnson (D-Texas) recently sold shares of The Home Depot, Inc. (NYSE:HD). In a filing disclosed on December 11th, the Representative disclosed that they had sold between $1,001 and $15,000 in Home Depot stock on November 13th. The trade occurred in the Representative’s “CHASE BROKERAGE ACCOUNT (3935)” account. Representative Julie Johnson also recently made [...]",2025-12-15 14:48:46,themarketsdaily
HD,Smart TV Stick Market Revenues To Grow At Nearly 5.4% From 2025 To 2034,"Global Smart TV Stick Market size was valued at USD 27.89 Billion in 2025 and expected to reach USD 44.77 Billion by 2034, at a CAGR of 5.4% during the forecast period 2025 - 2034.A Smart TV stick is a",2025-12-15 14:41:10,openpr
HD,"Kentucky Retirement Systems Insurance Trust Fund Sells 1,871 Shares of The Home Depot, Inc. $HD","Kentucky Retirement Systems Insurance Trust Fund cut its holdings in shares of The Home Depot, Inc. (NYSE:HD – Free Report) by 6.5% during the 2nd quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The fund owned 26,985 shares of the home improvement retailer’s stock after selling 1,871 [...]",2025-12-15 14:14:45,watchlistnews
NFLX,"""Streaming Stocks NFLX AMZN ROKU TOON PSKY to Watch Now!""","As the global streaming and digital media landscape enters a new phase of consolidation, platform competition, and content monetization, investors are increasingly focused on streaming stocks with scale, growth catalysts, and acquisition optionality. From established giants to emerging IP-driven players,",2025-12-15 19:08:02,openpr
NFLX,Wall Street Lunch: Tesla To The Moon,Wedbush says Tesla market cap will hit $2T next year. ServiceNow slumps on deal report. Netflix leadership seeks to assuage deal worries.,2025-12-15 17:35:33,seekingalpha
NFLX,Netflix to Announce Fourth Quarter 2025 Financial Results,"LOS GATOS, Calif., Dec. 15, 2025 /PRNewswire/ -- Netflix, Inc. (NASDAQ: NFLX) today announced it will post its fourth quarter 2025 financial results and business outlook on its investor relations website at http://ir.netflix.net on Tuesday January 20th, 2026, at approximately 1:01 p.m....",2025-12-15 17:00:00,cision
NFLX,Wolfe Research Lowers Netflix (NASDAQ:NFLX) Price Target to $121.00,"Netflix (NASDAQ:NFLX – Get Free Report) had its target price reduced by analysts at Wolfe Research from $139.00 to $121.00 in a note issued to investors on Monday,MarketScreener reports. The brokerage presently has an “outperform” rating on the Internet television network’s stock. Wolfe Research’s price objective suggests a potential upside of 27.88% from the stock’s [...]",2025-12-15 14:51:44,watchlistnews
NFLX,Netflix (NASDAQ:NFLX) Price Target Lowered to $121.00 at Wolfe Research,"Netflix (NASDAQ:NFLX – Get Free Report) had its price objective cut by Wolfe Research from $139.00 to $121.00 in a research note issued on Monday,MarketScreener reports. The brokerage presently has an “outperform” rating on the Internet television network’s stock. Wolfe Research’s price objective would suggest a potential upside of 27.88% from the stock’s current price. [...]",2025-12-15 14:51:42,tickerreport
NFLX,2026 S&P Outlook: Why REITs Could Deliver Both Income And Alpha,"The S&P 500 (SP500) is rated a buy, with a projected 2026 target of at least 8,000, driven by AI enthusiasm and anticipated lower rates.",2025-12-15 14:30:00,seekingalpha
NFLX,Netflix Leadership Defends $82.7B Warner Bros. Deal Amid Rival Bid: Report,"According to a Bloomberg report, the co-CEOs of Netflix, Greg Peters and Ted Sarandos, outlined their position to employees on Monday, aiming to address worries over potential layoffs and the future of theatrical releases.",2025-12-15 13:45:17,newsable_asianetnews
NFLX,Netflix (NASDAQ:NFLX) Shares Acquired Rep. Cleo Fields,"Representative Cleo Fields (D-Louisiana) recently bought shares of Netflix, Inc. (NASDAQ:NFLX). In a filing disclosed on December 10th, the Representative disclosed that they had bought between $100,001 and $250,000 in Netflix stock on November 20th. The trade occurred in the Representative’s “MORGAN STANLEY – E*TRADE #2” account. Representative Cleo Fields also recently made the following [...]",2025-12-15 13:14:43,watchlistnews
NFLX,Starz Entertainment: Seeds Are Planted For A Turnaround (Rating Upgrade),Starz Entertainment's Canadian restructuring transitions to a content licensing model. Read why STRZ stock is upgraded to a Hold.,2025-12-15 09:17:33,seekingalpha
NFLX,IMAX Corporation: Investor Day Sets Path For Strong Upside,"IMAX delivered ambitious mid-term guidance at its recent investor day, sparking a share price rally. Read why IMAX stock is a Strong Buy.",2025-12-15 08:33:50,seekingalpha
